Id,IsDeleted,CaseNumber,ContactId,AccountId,AssetId,ParentId,SuppliedName,SuppliedEmail,SuppliedPhone,SuppliedCompany,Type,Status,Reason,Origin,Subject,Priority,Description,IsClosed,ClosedDate,IsEscalated,HasCommentsUnreadByOwner,HasSelfServiceComments,CreatedDate,LastModifiedDate,SystemModstamp,LastViewedDate,LastReferencedDate,EngineeringReqNumber__c,SLAViolation__c,Product__c,PotentialLiability__c
5007000000A0qEgAAJ,false,00002034,0037000000hgEesAAE,0017000000afo70AAA,,,,,,,Request,Closed,Improper description,Phone,joint owners update,Middle,"* Inquiry
How can I name joint owners? 

* Answer
To name joint owners, designate whether the 
owners are to share as Joint Tenants With Rights 
of Survivorship or as Tenants in Common Without 
the Right of Survivorship.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEhAAJ,false,00002035,0037000000hgEesAAE,0017000000afo70AAA,,,,,,,Problem,Closed,Lack of understanding,Email,beneficiary update,Low,"* Inquiry
Can I name my child as a beneficiary? 

* Answer
If the policyowner wishes his or her children to 
receive the life insurance proceeds, the children 
themselves should be named; however, because 
benefits are generally not payable to minors, 

we recommend that a trust or custodianship be 
established.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEiAAJ,false,00002036,0037000000hgEesAAE,0017000000afo70AAA,,,,,,,Request,Closed,Improper description,Email,address update,Middle,"* Inquiry
What is the procedure to change the Address?

* Answer
The policy holder can send a request for 
change in Address details, through a policy 
service request form which should be duly 
completed and signed by you.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEjAAJ,false,00002037,0037000000hgEesAAE,0017000000afo70AAA,,,,,,,Question,Closed,Lack of understanding,Email,contact information update,High,"* Inquiry
What is the procedure to change the Contact 
information?

* Answer
The policy holder can send a request for
change in Contact details, through a policy
service request form which should be duly 
completed and signed by you.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEkAAJ,false,00002038,0037000000hgEetAAE,0017000000afo70AAA,,,,,,,Claim,Closed,Improper description,Web,name update,High,"* Inquiry
What is the procedure to change the Name?

* Answer
The policy holder can send a request for 
change in Name, through a policy service 
request form which should be duly completed 
and signed by you.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qElAAJ,false,00002039,0037000000hgEetAAE,0017000000afo70AAA,,,,,,,Request,New,,Web,mode of payment update,Middle,"* Inquiry
What is the procedure to change the mode 
of payment?

* Answer
We would require any one of the following
documents in case of Auto payment methods
 (ECS and SI to Credit Card)
For ECS
A mandate form and an original or copy of a
 cancelled cheque
For SI to CC
A copy of the front and reverse of the credit 
card for SI to CC",false,,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEmAAJ,false,00002040,0037000000hgEetAAE,0017000000afo70AAA,,,,,,,Problem,Closed,Lack of understanding,Phone,due date of changing premium payment method,Low,"* Inquiry
What is the due date to change premium 
payment method?

* Answer
The answer is followings:

Method change request should be submitted 
at least 30 days in advance from the due 
date, for it to be effected.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEnAAJ,false,00002041,0037000000hgEetAAE,0017000000afo70AAA,,,,,,,Request,Closed,Improper description,Email,nomination update,Middle,"* Inquiry
What is the procedure to request for a change 
in nomination?

* Answer
The policy holder can send a request for a 
change of nominee by completing the below 
mentioned document and submitting the same 
to the nearest branch.

- The nomination form duly filled, signed and 
witnessed.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEoAAJ,false,00002042,0037000000hgEeuAAE,0017000000afo6GAAQ,,,,,,,Problem,Closed,Lack of understanding,Phone,due date of changing premium payment method,Low,"* Inquiry
What is the due date to change premium 
payment method?

* Answer
The answer is followings:

Method change request should be submitted 
at least 30 days in advance from the due 
date, for it to be effected.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEpAAJ,false,00002043,0037000000hgEeuAAE,0017000000afo6GAAQ,,,,,,,Request,Closed,Improper description,Email,nomination update,Middle,"* Inquiry
What is the procedure to request for a change 
in nomination?

* Answer
The policy holder can send a request for a 
change of nominee by completing the below 
mentioned document and submitting the same 
to the nearest branch.

- The nomination form duly filled, signed and 
witnessed.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEqAAJ,false,00002044,0037000000hgEeuAAE,0017000000afo6GAAQ,,,,,,,Problem,Closed,Improper description,Email,monthly premium payments update,Low,"* Inquiry
What is the procedure to change to monthly 
premium payments?

* Answer
Paying your premiums by the month can make it 
easier to manage your budget. You can have 
premiums deducted each month from your credit 
card or nominated bank account. If you wish to 
change from an annual to monthly premium payment, 
download the Direct Debit Request Form, complete 
and return it to us.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qErAAJ,false,00002045,0037000000hgEeuAAE,0017000000afo6GAAQ,,,,,,,Question,Closed,Improper description,Email,ownership on a policy update,High,"* Inquiry
How do I name or change ownership on a policy? 

* Answer
Only the owner of an insurance policy or his 
legally designated representative may change 
ownership. If the owner of the policy is a trust, 
signatures and titles of the trustee(s) are required. 
If the owner of the policy is a corporation, only one 
company officer's signature and title is required 
Complete an Ownership Change Request Form.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEsAAJ,false,00002046,0037000000hgEevAAE,0017000000afo73AAA,,,,,,,Request,Closed,Improper description,Phone,joint owners update,Middle,"* Inquiry
How can I name joint owners? 

* Answer
To name joint owners, designate whether the 
owners are to share as Joint Tenants With Rights 
of Survivorship or as Tenants in Common Without 
the Right of Survivorship.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEtAAJ,false,00002047,0037000000hgEevAAE,0017000000afo73AAA,,,,,,,Problem,Closed,Lack of understanding,Email,beneficiary update,Low,"* Inquiry
Can I name my child as a beneficiary? 

* Answer
If the policyowner wishes his or her children to 
receive the life insurance proceeds, the children 
themselves should be named; however, because 
benefits are generally not payable to minors, 

we recommend that a trust or custodianship be 
established.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEuAAJ,false,00002048,0037000000hgEevAAE,0017000000afo73AAA,,,,,,,Request,Closed,Improper description,Email,address update,Middle,"* Inquiry
What is the procedure to change the Address?

* Answer
The policy holder can send a request for 
change in Address details, through a policy 
service request form which should be duly 
completed and signed by you.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEvAAJ,false,00002049,0037000000hgEevAAE,0017000000afo73AAA,,,,,,,Question,Closed,Lack of understanding,Email,contact information update,High,"* Inquiry
What is the procedure to change the Contact 
information?

* Answer
The policy holder can send a request for
change in Contact details, through a policy
service request form which should be duly 
completed and signed by you.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEwAAJ,false,00002050,0037000000hgEewAAE,0017000000afo74AAA,,,,,,,Claim,Closed,Improper description,Web,name update,High,"* Inquiry
What is the procedure to change the Name?

* Answer
The policy holder can send a request for 
change in Name, through a policy service 
request form which should be duly completed 
and signed by you.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qExAAJ,false,00002051,0037000000hgEewAAE,0017000000afo74AAA,,,,,,,Request,New,,Web,mode of payment update,Middle,"* Inquiry
What is the procedure to change the mode 
of payment?

* Answer
We would require any one of the following
documents in case of Auto payment methods
 (ECS and SI to Credit Card)
For ECS
A mandate form and an original or copy of a
 cancelled cheque
For SI to CC
A copy of the front and reverse of the credit 
card for SI to CC",false,,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEyAAJ,false,00002052,0037000000hgEewAAE,0017000000afo74AAA,,,,,,,Problem,Closed,Lack of understanding,Phone,due date of changing premium payment method,Low,"* Inquiry
What is the due date to change premium 
payment method?

* Answer
The answer is followings:

Method change request should be submitted 
at least 30 days in advance from the due 
date, for it to be effected.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qEzAAJ,false,00002053,0037000000hgEewAAE,0017000000afo74AAA,,,,,,,Request,Closed,Improper description,Email,nomination update,Middle,"* Inquiry
What is the procedure to request for a change 
in nomination?

* Answer
The policy holder can send a request for a 
change of nominee by completing the below 
mentioned document and submitting the same 
to the nearest branch.

- The nomination form duly filled, signed and 
witnessed.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qF0AAJ,false,00002054,0037000000hgEexAAE,0017000000afo69AAA,,,,,,,Problem,Closed,Lack of understanding,Phone,due date of changing premium payment method,Low,"* Inquiry
What is the due date to change premium 
payment method?

* Answer
The answer is followings:

Method change request should be submitted 
at least 30 days in advance from the due 
date, for it to be effected.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qF1AAJ,false,00002055,0037000000hgEexAAE,0017000000afo69AAA,,,,,,,Request,Closed,Improper description,Email,nomination update,Middle,"* Inquiry
What is the procedure to request for a change 
in nomination?

* Answer
The policy holder can send a request for a 
change of nominee by completing the below 
mentioned document and submitting the same 
to the nearest branch.

- The nomination form duly filled, signed and 
witnessed.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qF2AAJ,false,00002056,0037000000hgEexAAE,0017000000afo69AAA,,,,,,,Problem,Closed,Improper description,Email,monthly premium payments update,Low,"* Inquiry
What is the procedure to change to monthly 
premium payments?

* Answer
Paying your premiums by the month can make it 
easier to manage your budget. You can have 
premiums deducted each month from your credit 
card or nominated bank account. If you wish to 
change from an annual to monthly premium payment, 
download the Direct Debit Request Form, complete 
and return it to us.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qF3AAJ,false,00002057,0037000000hgEexAAE,0017000000afo69AAA,,,,,,,Question,Closed,Improper description,Email,ownership on a policy update,High,"* Inquiry
How do I name or change ownership on a policy? 

* Answer
Only the owner of an insurance policy or his 
legally designated representative may change 
ownership. If the owner of the policy is a trust, 
signatures and titles of the trustee(s) are required. 
If the owner of the policy is a corporation, only one 
company officer's signature and title is required 
Complete an Ownership Change Request Form.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qF4AAJ,false,00002058,0037000000hgEeyAAE,0017000000afo69AAA,,,,,,,Request,Closed,Improper description,Phone,joint owners update,Middle,"* Inquiry
How can I name joint owners? 

* Answer
To name joint owners, designate whether the 
owners are to share as Joint Tenants With Rights 
of Survivorship or as Tenants in Common Without 
the Right of Survivorship.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
5007000000A0qF5AAJ,false,00002059,0037000000hgEeyAAE,0017000000afo69AAA,,,,,,,Problem,Closed,Lack of understanding,Email,beneficiary update,Low,"* Inquiry
Can I name my child as a beneficiary? 

* Answer
If the policyowner wishes his or her children to 
receive the life insurance proceeds, the children 
themselves should be named; however, because 
benefits are generally not payable to minors, 

we recommend that a trust or custodianship be 
established.",true,2009-09-16T06:00:08.000+0000,false,false,false,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,2009-09-16T06:00:08.000+0000,,,,,,
